AppID,Name,Release date,Developers,Publishers,Price,total_reviews,review_score_percent,Genres
1340130,Aokana - Four Rhythms Across the Blue - EXTRA1,"Nov 6, 2020","sprite, NekoNyan Ltd.","NekoNyan Ltd., HIKARI FIELD",9.68,1497,98.73079492317969,"Adventure, Casual"
1062090,Timberborn,"Sep 15, 2021",Mechanistry,Mechanistry,20.99,31678,95.54264789443778,"Indie, Simulation, Strategy, Early Access"
1139890,Dictators:No Peace Countryballs,"Jan 1, 2020",RPN Indie Developer,RPN Indie Developer,0.99,6095,94.17555373256768,"Casual, Indie, Simulation, Strategy"
706990,BLOCKPOST LEGACY,"Apr 25, 2019",Skullcap Studios,Skullcap Studios,0.0,16561,74.52448523639876,"Action, Indie, Free To Play"
1241100,POLYGON,"Mar 6, 2020",Redaster Studio,Redaster Studio,0.0,35069,75.03207961447433,"Action, Indie, Massively Multiplayer, Free To Play, Early Access"
1414850,Nickelodeon All-Star Brawl,"Oct 4, 2021","Ludosity, Fair Play Labs",GameMill Entertainment,2.49,5557,70.9375562353788,Action
1722840,Everdell,"Jul 28, 2022",Dire Wolf,Dire Wolf,11.99,574,89.89547038327527,"Casual, Indie, Strategy"
574180,Rem Survival,"Mar 5, 2021",Immortal Hand Studios,Immortal Hand Studios,9.59,792,75.37878787878788,"Action, Adventure, Indie, Massively Multiplayer, RPG, Simulation, Early Access"
1874170,Shredders,"Mar 16, 2022",FoamPunch,FoamPunch,17.99,3058,95.35644211903204,"Action, Simulation, Sports"
1096530,Solasta: Crown of the Magister,"May 27, 2021",Tactical Adventures,Tactical Adventures,7.49,20393,87.21129799440985,"Adventure, RPG, Strategy"
1283970,YoloMouse - Game Cursor Changer,"May 1, 2020",Dragonrise Games,Dragonrise Games,3.99,2336,92.42294520547944,"Animation & Modeling, Design & Illustration, Education, Software Training, Utilities"
1281630,Anno 1404 - History Edition,"Jun 25, 2020",Ubisoft Mainz,Ubisoft,4.49,3048,81.49606299212599,"Simulation, Strategy"
1363430,Propagation VR,"Sep 25, 2020",WanadevStudio,WanadevStudio,0.0,5622,94.23692636072572,Action
935880,Glass Masquerade 2: Illusions,"Feb 27, 2019",Onyx Lute,Onyx Lute,1.24,2977,91.93819281155524,"Casual, Indie"
1140620,CosmicBreak Universal,"Apr 6, 2021","CyberStep, Inc.","CyberStep, Inc.",0.0,1338,56.65171898355755,"Action, Massively Multiplayer, RPG, Free To Play"
1731070,Asterigos: Curse of the Stars,"Oct 11, 2022",Acme Gamestudio,tinyBuild,13.99,3072,79.58984375,"Action, Adventure, RPG"
1927720,Monument Valley,"Jul 12, 2022",ustwo games,ustwo games,2.79,6309,98.0979553019496,"Adventure, Casual, Indie, Strategy"
1025140,LAMUNATION! -international-,"Nov 21, 2019",White Powder,"Love Lab, Inc.",1.94,732,92.21311475409836,"Adventure, Casual, Simulation"
1451480,The Greatest Penguin Heist of All Time,"Jul 2, 2021","That Fish, That Other Fish","That Fish, That Other Fish",9.74,2722,89.82365907421014,"Action, Adventure, Indie, Early Access"
1096900,RPG Maker MZ,"Aug 27, 2020","Gotcha Gotcha Games, KADOKAWA, Yoji Ojima",Gotcha Gotcha Games,35.99,1882,85.01594048884165,"RPG, Design & Illustration, Education, Web Publishing, Game Development"
1426210,It Takes Two,"Mar 25, 2021",Hazelight Studios,Electronic Arts,7.99,218383,95.26474130312342,"Action, Adventure"
1944790,Train Sim World® 3,"Sep 6, 2022",Dovetail Games,Dovetail Games - TSW,12.49,4514,78.15684536996012,Simulation
1304340,Monster Energy Supercross - The Official Videogame 4,"Mar 11, 2021",Milestone S.r.l.,Milestone S.r.l.,2.99,659,65.09863429438543,"Racing, Simulation, Sports"
1089630,奇迹一刻 Surmount,"Feb 13, 2022",猫跑工作室,CE-Asia,3.74,1394,92.53945480631278,"Adventure, Indie, Simulation, Strategy"
1372300,Iwaihime,"Oct 23, 2020",DMM GAMES,Shiravune,5.99,796,80.15075376884423,"Adventure, Simulation"
1555400,Gomoku Let's Go,"Jul 28, 2021",Studio Amateur,"indienova, Studio Amateur",1.79,847,88.07556080283354,"Casual, Indie, Strategy"
1389630,High Entropy: Challenges,"Sep 1, 2020",Álvaro García (binarynonsense),Álvaro García (binarynonsense),0.0,1227,95.59902200488996,"Action, Adventure, Indie, Free To Play"
1670870,MADiSON,"Jul 7, 2022",BLOODIOUS GAMES,BLOODIOUS GAMES,22.74,2962,87.508440243079,"Action, Adventure, Indie, Simulation"
1574580,Strange Horticulture,"Jan 21, 2022",Bad Viking,Iceberg Interactive,6.39,13152,94.78406326034064,"Adventure, Indie, Simulation"
959000,Edna & Harvey: The Breakout - Anniversary Edition,"Dec 4, 2019",Daedalic Entertainment,Daedalic Entertainment,1.99,732,91.8032786885246,"Adventure, Indie"
1220010,Home Behind 2,"Feb 16, 2022",TPP Studio,Spiral Up Games,7.99,6964,87.19126938541069,"Adventure, Indie, RPG, Simulation, Strategy"
1138190,Poker Championship,"Sep 25, 2019",BBstudio Inc.,BBstudio Inc.,0.0,2522,80.49167327517843,"Indie, Massively Multiplayer, Sports, Free To Play"
598980,The Coin Game,"Feb 22, 2019",devotid,Kwalee,14.99,5418,95.6810631229236,"Adventure, Casual, Indie, Simulation, Early Access"
975270,军团战棋Legion War,"Jul 14, 2021",Bear & Cat Studio,Bear & Cat Studio,9.99,806,89.95037220843672,"Adventure, Indie, Strategy"
839770,Phoenix Point,"Dec 3, 2020",Snapshot Games Inc.,Snapshot Games Inc.,9.99,6344,72.4936948297604,"RPG, Strategy"
1313140,Cult of the Lamb,"Aug 11, 2022",Massive Monster,Devolver Digital,12.49,103228,95.62424923470375,"Action, Adventure, Indie, Strategy"
431240,Golf With Your Friends,"May 19, 2020","Blacklight Interactive, Team17",Team17,1.49,67080,88.11121049493143,"Casual, Indie, Sports"
1629200,Anima : The Reign of Darkness,"Jun 2, 2021",Redeev,Redeev,11.99,611,69.0671031096563,"Action, RPG"
1455630,THE GAME OF LIFE 2,"Dec 11, 2020",Marmalade Game Studio Ltd,Marmalade Game Studio Ltd,3.74,3819,79.52343545430742,"Casual, Simulation, Strategy"
1275640,Coloring Game 3,"Apr 17, 2020",L. Stotch,L. Stotch,0.0,1340,96.04477611940298,"Casual, Indie, Free To Play"
1241520,The Horrorscope,"Mar 9, 2020",Randumb Studios,Randumb Studios,1.59,1096,94.06934306569345,"Adventure, Casual, Indie, RPG, Simulation"
1593500,God of War,"Jan 14, 2022","Santa Monica Studio, Jetpack Interactive",PlayStation Publishing LLC,19.99,158017,96.00612592316016,"Action, Adventure, RPG"
1265820,Fights in Tight Spaces,"Dec 2, 2021",Ground Shatter,Reforged Studios,4.99,3305,91.37670196671708,"Action, Strategy"
755540,LIV,"Aug 12, 2019",LIV Inc,LIV Inc,0.0,918,86.38344226579521,"Utilities, Video Production, Web Publishing"
794260,Outward Definitive Edition,"May 17, 2022",Nine Dots Studio,Prime Matter,4.79,28455,72.87998594271657,RPG
756530,TOKYO GHOUL:re [CALL to EXIST],"Nov 14, 2019",Three Rings Inc.,BANDAI NAMCO Entertainment,9.59,2469,70.5548805184285,Action
1786670,仙绣剑缘录,"Oct 29, 2021",熊窝dodox,"熊窝dodox, RuiXiao",11.99,808,86.13861386138613,"Adventure, Indie, RPG, Strategy"
471710,Rec Room,"Sep 2, 2021",Rec Room,Rec Room,0.0,71223,89.51602712606883,"Adventure, Casual, Massively Multiplayer, Free To Play"
1598160,Bloodwash,"Sep 16, 2021","Black Eyed Priest, Henry Hoare",Torture Star Video,5.59,1258,91.97138314785374,Action
1214280,Walking Simulator,"Mar 5, 2020",Pugscape,Pugscape,0.0,9394,87.93911007025761,"Adventure, Free To Play, Indie, Simulation"
1435670,Song of Farca,"Jul 21, 2021",Wooden Monkeys,Alawar,2.99,1235,81.86234817813765,"Adventure, Indie, Simulation"
1205520,Pentiment,"Nov 14, 2022",Obsidian Entertainment,Xbox Game Studios,9.99,7746,95.26207074619158,"Adventure, Casual"
674500,Total Tank Simulator,"May 20, 2020",Noobz from Poland,505 Games,5.99,8109,78.91231964483907,"Action, Indie, Simulation, Strategy"
1606340,Conquest of Elysium 5,"Aug 17, 2021",Illwinter Game Design,Illwinter Game Design,14.99,1065,89.67136150234741,"Indie, Strategy"
965320,The Settlers® 7 : History Edition,"Jan 22, 2019",Ubisoft Blue Byte,Ubisoft,5.99,910,62.85714285714285,Strategy
1127460,Mod and Play,"Apr 20, 2020",bucikpro,bucikpro,2.99,1641,43.02254722730043,"Indie, Massively Multiplayer"
1321680,Hello Neighbor 2,"Dec 6, 2022","Eerie Guest, tinyBuild",tinyBuild,9.99,3818,77.71084337349397,"Adventure, Indie, Strategy"
1328660,Need for Speed™ Hot Pursuit Remastered,"Nov 6, 2020",Stellar Entertainment Limited,Electronic Arts,4.49,11515,80.72948328267478,"Action, Racing"
1703140,Isle of Jura,"Feb 11, 2022",EM Games,"EM Games, GrabTheGames",0.69,903,56.25692137320044,"Casual, Indie"
285110,GearCity,"Jan 14, 2022",Visual Entertainment And Technologies,Visual Entertainment And Technologies,11.99,1401,89.15060670949322,"Indie, Simulation, Strategy"
1289810,Siralim Ultimate,"Dec 3, 2021",Thylacine Studios,Thylacine Studios LLC,9.99,2021,94.40870856011875,"Indie, RPG, Strategy"
961620,Flashback,"Feb 28, 2019",Paul Cuisset,Microids,0.99,557,78.27648114901257,"Action, Adventure"
1065970,狼と香辛料VR/Spice&WolfVR,"Jun 3, 2019",SpicyTails,SpicyTails,4.99,1162,92.68502581755594,"Casual, Indie"
760650,Hammerting,"Nov 16, 2021",Warpzone Studios,Team17 Digital,2.49,2518,57.46624305003971,"Adventure, Indie, RPG, Simulation, Strategy"
1182020,WGT Golf,"Apr 13, 2020","World Golf Tour, LLC","World Golf Tour, LLC",0.0,2911,62.52147028512539,"Simulation, Sports, Free To Play, Early Access"
844590,Hypnospace Outlaw,"Mar 12, 2019","Tendershoot, Michael Lasch, ThatWhichIs Media",No More Robots,4.99,4781,96.90441330265637,Simulation
710920,Darksiders Genesis,"Dec 5, 2019",Airship Syndicate,THQ Nordic,7.49,12373,82.3163339529621,"Action, Adventure"
1162070,Nyakori's Rabbit Doll,"Feb 2, 2020",赤瞳大白猫,赤瞳大白猫,1.79,1333,95.12378094523632,Indie
1188540,Apex Aim Trainer,"Jan 29, 2020",SharkFishFish,SharkFishFish,4.99,676,77.36686390532545,"Action, Indie, Early Access"
1714320,Find Love or Die Trying,"Sep 16, 2021",Sunseeker Games,Sunseeker Games,4.99,12007,96.74356625301908,"Casual, Indie"
814530,Death Crown,"Aug 23, 2019",5WORD Team,5WORD Team,2.59,556,89.38848920863309,"Indie, Strategy"
1100620,Football Manager 2020 Touch,"Nov 19, 2019",Sports Interactive,SEGA,0.0,1019,87.63493621197253,"Simulation, Sports"
490280,Realms of Magic,"Jul 20, 2022",Polished Games,Polished Games,5.99,970,80.51546391752578,"Action, Adventure, Indie, RPG"
1042800,"Warhammer 40,000: Inquisitor - Prophecy","Jul 30, 2019",NeocoreGames,NeocoreGames,2.49,2889,79.78539286950502,"Action, Adventure, Indie, RPG"
1335790,Operation: Tango,"Jun 1, 2021",Clever Plays,"Team17, Clever Plays",6.79,7997,87.40777791671877,"Adventure, Casual"
1407200,World of Tanks,"Apr 28, 2021",Wargaming Group Limited,Wargaming Group Limited,0.0,87836,82.61988250831094,"Action, Massively Multiplayer, Simulation, Free To Play"
860890,Factory Town,"Nov 17, 2021",Erik Asmussen,Erik Asmussen,7.99,4321,90.76602638278176,"Indie, Simulation, Strategy"
874390,The Battle of Polytopia,"Aug 4, 2020",Midjiwan AB,Midjiwan AB,7.49,5148,93.86169386169388,"Action, Adventure, Casual, Indie, Simulation, Strategy"
1135830,Brave Alchemist Colette,"Apr 27, 2020",Acerola,Kagura Games,14.99,945,89.73544973544973,"Indie, RPG"
1292940,Cube Escape Collection,"Oct 14, 2020",Rusty Lake,Rusty Lake,2.79,6796,98.20482636845202,
1370050,Trek to Yomi,"May 5, 2022","Leonard Menchiari, Flying Wild Hog",Devolver Digital,4.99,2729,71.05166727739099,"Action, Adventure"
1165870,Mahou Arms,"Apr 28, 2020",Dischan Media,Sekai Project,20.99,530,80.9433962264151,"Action, Adventure, Early Access"
1235110,Rising Star 2,"Aug 12, 2020",Gilligames,Gilligames,9.99,569,94.72759226713534,"Indie, RPG, Simulation"
803330,Destroy All Humans!,"Jul 28, 2020","Black Forest Games, Pandemic Studios",THQ Nordic,7.49,10837,92.36873673525884,"Action, Adventure"
970500,秦殇 (Prince of Qin),"Jan 10, 2022",北京目标在线科技有限公司,北京目标在线科技有限公司,0.99,2340,78.2905982905983,"Action, Adventure, RPG"
858810,Dawn of Man,"Mar 1, 2019",Madruga Works,Madruga Works,12.49,17097,86.82809849681232,"Indie, Simulation, Strategy"
1385730,Mosaique Neko Waifus 3,"Aug 27, 2020",Lil Hentai Games,Lil Hentai Games,0.99,2050,94.58536585365852,"Casual, RPG"
615120,COMPOUND,"Jul 19, 2022",Bevan McKechnie,notdead,19.99,2076,96.96531791907516,"Action, Indie"
1182310,The Excavation of Hob's Barrow,"Sep 28, 2022",Cloak and Dagger Games,Wadjet Eye Games,6.74,2444,92.63502454991816,Adventure
2020860,Rush Rally 3,"Nov 24, 2022",Brownmonster Limited,Brownmonster Limited,4.49,654,94.18960244648318,"Indie, Racing, Simulation, Sports"
330830,Tales from the Borderlands,"Feb 16, 2021",Telltale Games,2K,14.99,18606,94.68988498333871,Adventure
858260,Until You Fall,"Oct 27, 2020",Schell Games,Schell Games,11.24,3224,94.26178660049628,"Action, Adventure, Indie"
1502190,From Space,"Nov 3, 2022",Triangle Studios,Curve Games,3.74,1884,67.78131634819533,"Action, Indie"
1359650,The Last of Waifus,"Sep 25, 2020",Konnichiwa Games,Konnichiwa Games,0.99,1449,79.91718426501035,"Action, Adventure"
1307710,GRID Legends,"Feb 24, 2022",Codemasters,Electronic Arts,17.99,3351,74.72396299612056,"Action, Racing, Simulation, Sports"
2074800,Richman 11,"Oct 19, 2022",CMGE,SOFTSTAR ENTERTAINMENT,9.49,2476,47.61712439418417,"Casual, Strategy"
1604380,Hamidashi Creative,"Sep 30, 2022",madosoft,"TamaMako gaming, Sekai Project",19.49,1854,96.5480043149946,"Adventure, Casual, RPG"
1222680,Need for Speed™ Heat,"Jun 4, 2020",Ghost Games,Electronic Arts,3.49,132855,83.91253622370253,"Action, Adventure, Racing, Sports"
1049890,Little Witch Nobeta,"Sep 28, 2022",Pupuya Games,"Pupuya Games, SimonCreative, Justdan",12.49,11371,82.4377803183537,"Action, Indie"
899440,GOD EATER 3,"Feb 7, 2019",BANDAI NAMCO Studios Inc.,BANDAI NAMCO Entertainment,5.99,9371,79.50058691708463,Action
1173770,FINAL FANTASY,"Jul 28, 2021",Square Enix,Square Enix,7.79,6813,94.64259503889625,RPG
1502660,Untrusted,"May 9, 2021",playuntrusted.com,playuntrusted.com,3.99,969,84.82972136222911,"Indie, RPG"
1669420,Islets,"Aug 24, 2022",Kyle Thompson,Armor Games Studios,8.99,1674,96.1768219832736,"Action, Adventure"
1306630,Lost Ruins,"May 13, 2021",ALTARI GAMES,DANGEN Entertainment,6.99,5428,85.68533529845247,"Action, Adventure, Indie"
1098940,Home Sweet Home EP2,"Sep 24, 2019","YGGDRAZIL GROUP PUBLIC CO., LTD.","Ningbo Inception Media Co., Ltd.",18.99,1013,73.14906219151037,"Action, Adventure, Indie"
1419160,Souldiers,"Jun 2, 2022",Retro Forge,Dear Villagers,3.99,2684,68.07004470938898,"Action, Adventure"
900270,Reventure,"Jun 4, 2019",Pixelatto,Pixelatto,0.84,9224,94.88291413703382,"Adventure, Indie"
1287920,Brass: Birmingham,"Dec 1, 2021",Cublo,Phalanx,18.99,549,60.4735883424408,Strategy
615530,"Love, Money, Rock'n'Roll","Aug 4, 2022",Soviet Games,Soviet Games,4.99,6873,80.08147824821766,"Adventure, Casual, Indie"
1678430,PowerSlave Exhumed,"Feb 10, 2022","Nightdive Studios, Lobotomy Software","Nightdive Studios, Throwback Entertainment",5.99,793,90.03783102143757,"Action, Adventure"
1950440,Mage and Monsters,"Oct 12, 2022",Lasse Zacho Malver,Lasse Zacho Malver,3.34,867,90.3114186851211,Strategy
977880,Eastward,"Sep 16, 2021",Pixpil,"Chucklefish, XD",12.49,15840,84.21085858585859,"Action, Adventure, Indie, RPG"
1904860,Legends of Kingdom Rush,"Jul 14, 2022",Ironhide Game Studio,Ironhide Game Studio,5.24,1546,65.26520051746442,"Indie, RPG, Strategy"
1243960,Unspottable,"Oct 22, 2020",GrosChevaux,GrosChevaux,4.99,645,90.54263565891472,"Casual, Indie, Strategy"
1207650,Suzerain,"Dec 4, 2020",Torpor Games,Torpor Games,6.99,9266,93.43837686164473,"Adventure, Indie, RPG"
1766740,Choo-Choo Charles,"Dec 9, 2022",Two Star Games,Two Star Games,1.99,15665,91.24162144909032,"Action, Adventure, Indie"
1356240,Who Wants To Be A Millionaire,"Oct 29, 2020","Appeal Studios, Balio Studio",Microids,4.49,547,51.37111517367459,Casual
1105420,Game of Thrones Winter is Coming,"Nov 14, 2019",YOUZU (SINGAPORE) PTE. LTD.,YOUZU (SINGAPORE) PTE. LTD.,0.0,2602,60.83781706379708,"Massively Multiplayer, RPG, Simulation, Strategy, Free To Play"
875210,Kingdom Heroes 8,"Jan 12, 2021","USERJOY Technology Co.,Ltd.","USERJOY Technology Co.,Ltd., Phoenix Game",20.99,14482,54.14997928462919,"Action, RPG, Simulation, Strategy"
1267910,Melvor Idle,"Nov 18, 2021",Games by Malcs,Jagex Ltd,4.99,14538,90.4250928600908,"Adventure, Casual, Indie, RPG"
1325890,SILT,"Jun 1, 2022",Spiral Circus Games,Fireshine Games,2.99,679,76.8777614138439,"Adventure, Indie"
1116880,The Heroic Legend of Eagarlnia,"Apr 13, 2022",HongShou Studio,Pixmain,12.99,1598,85.3566958698373,"Indie, Strategy"
838630,Deadliest Catch: The Game,"Apr 14, 2020",4Fishing,Ultimate Games S.A.,0.99,1455,52.37113402061856,"Adventure, Indie, Simulation"
738550,Spike Volleyball,"Feb 5, 2019",Black Sheep Studio,Nacon,1.99,641,54.44617784711389,Sports
1354830,Cat Cafe Manager,"Apr 14, 2022",Roost Games,indie.io,5.99,2844,87.58790436005626,"Indie, Simulation, Strategy"
1140170,Arietta of Spirits,"Aug 20, 2021",Third Spirit Games,"Third Spirit Games, Red Art Games",2.99,602,85.88039867109634,"Action, Adventure, Indie"
2221920,Immortals Fenyx Rising,"Dec 15, 2022",Ubisoft,Ubisoft,7.99,3877,71.98865101882899,"Action, Adventure, RPG"
1283400,Steelrising,"Sep 8, 2022",Spiders,Nacon,4.99,5416,72.78434268833087,"Action, Adventure, RPG"
751780,Forager,"Apr 18, 2019",HopFrog,Humble Games,6.99,40881,89.89750739952545,"Action, Adventure, Indie, Simulation"
1154810,Going Under,"Sep 24, 2020",Aggro Crab,Team17 Digital,1.99,3718,90.80150618612156,"Action, Indie"
1566410,Touhou Kouryudou ~ Unconnected Marketeers.,"May 3, 2021",上海アリス幻樂団,"Mediascape Co., Ltd.",14.99,1774,97.85794813979707,"Action, Indie"
928950,LOEK,"Feb 10, 2020",Ulbe,Ulbe,0.0,1047,93.3142311365807,"Action, Free To Play, Indie"
1850960,The Jackbox Party Pack 9,"Oct 19, 2022","Jackbox Games, Inc.","Jackbox Games, Inc.",17.99,738,83.06233062330624,"Casual, Indie, Strategy"
1276760,DRAGON BALL: THE BREAKERS,"Oct 13, 2022",Dimps Corporation,Bandai Namco Entertainment,4.99,6141,49.79645008956196,"Action, Adventure, Casual"
680380,Night Call,"Jul 17, 2019","Monkey Moon, BlackMuffin",Raw Fury,2.99,678,74.92625368731564,"Indie, Simulation"
1175830,Legend of Mana,"Jun 24, 2021","Square Enix, M2 Co., Ltd.",Square Enix,11.99,1152,78.29861111111111,"Action, RPG"
784080,MechWarrior 5: Mercenaries,"May 26, 2021",Piranha Games Inc.,Piranha Games Inc.,11.99,12756,84.61116337409847,"Action, Simulation"
1356670,Sakuna: Of Rice and Ruin,"Nov 10, 2020",Edelweiss,"XSEED Games, Marvelous USA, Inc.",14.99,5410,92.181146025878,"Action, Indie"
1551360,Forza Horizon 5,"Nov 8, 2021",Playground Games,Xbox Game Studios,29.99,225629,88.61892753147866,"Action, Adventure, Racing, Simulation, Sports"
1665460,eFootball™,"Sep 29, 2021",KONAMI,KONAMI,0.0,92333,47.726165076408215,"Simulation, Sports, Free To Play"
1939790,Paper Bride 3 Unresolved Love,"Sep 28, 2022",HeartBeat Plus,HeartBeat Plus,5.99,868,92.85714285714286,"Adventure, Casual, Indie, RPG"
1371630,Incremental Adventures,"Aug 11, 2020",Gniller,Gniller,0.0,774,78.16537467700259,"Casual, Free To Play, Indie, RPG"
374190,Infernax,"Feb 14, 2022",Berzerk Studio,The Arcade Crew,10.99,1989,92.91101055806938,"Action, Adventure, Indie, RPG"
1238280,100 Doors Game - Escape from School,"Mar 20, 2020",Peaksel,Peaksel,0.0,1050,73.80952380952381,"Adventure, Casual, Free To Play"
1158850,The Great Ace Attorney Chronicles,"Jul 26, 2021","CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",15.99,8158,94.2755577347389,Adventure
1222730,STAR WARS™: Squadrons,"Oct 1, 2020",MOTIVE,Electronic Arts,3.99,27054,65.63169956383528,"Action, Simulation"
824070,Objects in Space,"Mar 1, 2019",Flat Earth Games,505 Games,4.99,583,51.6295025728988,"Action, Adventure, Indie, RPG, Simulation, Strategy"
1573720,Agatha Christie - Hercule Poirot: The First Cases,"Sep 27, 2021",Blazing Griffin,Microids,1.99,1182,76.39593908629442,Adventure
1162130,Windbound,"Aug 28, 2020",5 Lives Studios,Deep Silver,1.99,1103,59.20217588395285,"Adventure, Indie, RPG"
1297330,Olija,"Jan 28, 2021","Skeleton Crew Studio, Thomas Olsson",Devolver Digital,2.99,874,90.96109839816934,"Action, Adventure, Indie"
1549750,Vomitoreum,"Jul 30, 2021",Scumhead,Scumhead,9.99,918,91.39433551198258,"Action, Adventure, Indie"
393420,Hurtworld,"Dec 10, 2019",Bankroll Studios,Bankroll Studios,24.99,31158,76.02862828166121,"Action, Adventure, Simulation"
2005210,Void Scrappers,"Oct 21, 2022",8BitSkull,8BitSkull,2.79,575,89.56521739130436,Action
597180,Old World,"May 18, 2022",Mohawk Games,Hooded Horse,9.99,4673,82.19559169698266,"RPG, Simulation, Strategy"
1123830,Farm Manager 2021,"May 6, 2021",Cleversan Games,"PlayWay S.A., Sim Farm S.A.",3.99,2181,79.36726272352132,"Casual, Indie, Simulation, Strategy"
1011190,SIMULACRA 2,"Jan 30, 2020",Kaigan Games,Neon Doctrine,1.99,1586,86.50693568726355,"Indie, Simulation"
1063310,Vane,"Jul 22, 2019",Friend & Foe Games,"Friend & Foe Games, Gamera Game",19.99,585,54.70085470085471,"Action, Adventure, Casual, Indie"
591370,Production Line : Car factory simulation,"Mar 7, 2019",Positech Games,Positech Games,7.49,3373,82.47850578120368,"Indie, Simulation, Strategy"
1718870,Spaceflight Simulator,"Feb 17, 2022",Team Curiosity ✦,Team Curiosity ✦,14.99,6318,96.31212408990186,"Indie, Simulation, Early Access"
991560,ONE PUNCH MAN: A HERO NOBODY KNOWS,"Feb 27, 2020",Spike Chunsoft Co. Ltd.,BANDAI NAMCO Entertainment,5.99,1877,52.47735748534896,Action
893850,THE LONGING,"Mar 5, 2020",Studio Seufz,Application Systems Heidelberg,11.24,6788,92.3099587507366,"Adventure, Indie, RPG"
1223870,Sakura Hime 2,"Apr 22, 2022",GirlGames,GirlGames,2.79,842,92.39904988123516,"Casual, Indie, RPG, Simulation"
1569040,Football Manager 2022,"Nov 9, 2021",Sports Interactive,SEGA,0.0,21460,92.5489282385834,"Simulation, Sports"
1014040,PictoQuest,"Feb 4, 2020",NanoPiko,PID Games,0.79,533,82.73921200750469,"Casual, Indie"
1069530,Narita Boy,"Mar 30, 2021",Studio Koba,Team17,2.49,1632,78.00245098039215,"Adventure, Indie"
951440,Volcanoids,"Jan 29, 2019",Volcanoid,Volcanoid,19.99,8915,83.05103757711721,"Action, Adventure, Indie, Simulation, Early Access"
